Den;Datum;Začátek;ZS;Soutěž;ČU;Domácí;Hosté;Stav
Ne;10.08.2025;11:00;KT;"PRIP PL";PX033;"HC Klatovy ";"HC Strakonice ";Připraveno
Ne;10.08.2025;13:45;KT;"PRIP PL";PX034;"HC Klatovy ";"HC Strakonice ";Připraveno
Pá;15.08.2025;13:30;TM;"PRIP PL";PX044;"HC Meteor Třemošná ";"HC Klatovy ";Připraveno
Ne;17.08.2025;12:30;TM;"PRIP PL";PX037;"HC Meteor Třemošná ";"HC Klatovy ";Připraveno
Ne;17.08.2025;15:15;TM;"PRIP PL";PX038;"HC Meteor Třemošná ";"HC Klatovy ";Připraveno
St;27.08.2025;16:30;KT;"PRIP PL";PX039;"HC Klatovy ";"HC Baník Sokolov ";Připraveno
St;27.08.2025;18:30;KT;"PRIP PL";PX040;"HC Klatovy ";"HC Baník Sokolov ";Připraveno
So;30.08.2025;11:30;KT;"PRIP PL";PX042;"HC Klatovy ";"Tým neznámý ";Připraveno
So;30.08.2025;14:15;KT;"PRIP PL";PX041;"HC Klatovy ";"HC Domažlice ";Připraveno
So;06.09.2025;11:30;KT;"PRIP PL";PX043;"HC Klatovy ";"HC Meteor Třemošná ";Připraveno
Ne;07.09.2025;16:00;DO;"PRIP PL";PX079;"HC Domažlice ";"HC Klatovy ";Připraveno
Ne;14.09.2025;14:15;KT;"PRIP PL";PX075;"HC Klatovy ";"HC Příbram ";Připraveno
Pá;19.09.2025;18:10;KT;RLJ;C1002;"HC Klatovy ";"HC Spartak Žebrák ";1:5
So;20.09.2025;10:15;HC;RLSD;P3003;"HC Spartak Žebrák ";"HC Klatovy ";2:3sn
Ne;21.09.2025;13:45;PB;RLSD;P3033;"HC Příbram C";"HC Klatovy ";5:7
Ne;21.09.2025;17:00;PB;RLJ;C1012;"HC Příbram ";"HC Klatovy ";6:1
Ne;21.09.2025;18:30;KT;"KLM KPK";P0241;"HC Klatovy ";"HC Mariánské Lázně ";8:4
So;27.09.2025;12:15;TM;"LMŽ B";K5007;"HC Meteor Třemošná B";"HC Klatovy ";2:8
So;27.09.2025;17:00;RO;"KLM KPK";P0244;"HK Rokycany, o.s. ";"HC Klatovy ";8:4
So;27.09.2025;18:30;TM;RLSD;P3008;"HC Meteor Třemošná ";"HC Klatovy ";8:1
Ne;28.09.2025;12:25;KT;RLJ;C1017;"HC Klatovy ";"HC Meteor Třemošná ";3:5
Ne;28.09.2025;13:00;CH;"LMŽ B";K5003;"HC Stadion Cheb ";"HC Klatovy B";6:12
Pá;03.10.2025;17:30;KT;RLJ;C1028;"HC Klatovy ";"HC Rokycany z.s. ";0:5
So;04.10.2025;12:10;KT;"LMŽ B";K5012;"HC Klatovy B";"HC Čerti Ostrov ";9:5
So;04.10.2025;12:30;SO;"LMŽ B";K5008;"HC Baník Sokolov B";"HC Klatovy ";2:13
Ne;05.10.2025;09:45;RO;"LSŽ B";P7004;"HC Rokycany z.s. ";"HC Klatovy ";8:0
Ne;05.10.2025;11:30;KT;RLJ;C1034;"HC Klatovy ";"HC DDM Č.Budějovice ";4:6
Ne;05.10.2025;18:45;KT;"KLM KPK";P0248;"HC Klatovy ";"HC Baník Sokolov B";6:4
So;11.10.2025;10:25;KT;"LMŽ B";K5021;"HC Klatovy ";"HC Rokycany z.s. ";2:10
So;11.10.2025;17:30;OS;"KLM KPK";P0253;"HC Čerti Ostrov ";"HC Klatovy ";5:13
Ne;12.10.2025;10:10;KT;"LSŽ B";P7009;"HC Klatovy ";"HC Pilsen Wolves B";1:15
Ne;12.10.2025;12:25;KT;RLSD;P3038;"HC Klatovy ";"HC Příbram B";1:7
Ne;12.10.2025;12:30;DO;RLJ;C1042;"HC Domažlice ";"HC Klatovy ";6:4
Ne;12.10.2025;12:35;ML;"LMŽ B";K5018;"HC Mariánské Lázně ";"HC Klatovy B";5:5
Ne;12.10.2025;14:00;TC;"S2T PLK";PM2008;"HC Meteor Třemošná B";"HC Klatovy ";0:0
Ne;12.10.2025;15:15;TC;"S2T PLK";PM2009;"HC Tachov ";"HC Klatovy ";0:0
Út;14.10.2025;18:25;KT;RLSD;P3017;"HC Klatovy ";"HC Domažlice ";0:3
Pá;17.10.2025;18:10;KT;RLJ;C1051;"HC Klatovy ";"HC Berounští Medvědi ";5:7
So;18.10.2025;10:15;KT;"S3T PLK";PM3001;"HC Klatovy ";"HC ŠKODA PLZEŇ ";0:0
So;18.10.2025;12:00;DO;"LMŽ B";K5023;"HC Domažlice ";"HC Klatovy ";2:18
So;18.10.2025;12:45;KT;"S3T PLK";PM3003;"HC Klatovy ";"TJ Sušice ";0:0
So;18.10.2025;13:15;RO;RLSD;P3044;"HC Rokycany z.s. ";"HC Klatovy ";10:1
So;18.10.2025;16:00;MI;RLJ;C1058;"HC Milevsko 1934 ";"HC Klatovy ";8:1
So;18.10.2025;18:30;KT;"KLM KPK";P0255;"HC Klatovy ";"HC Rokycany z.s. ";4:3
Ne;19.10.2025;10:40;KT;"LMŽ B";K5025;"HC Klatovy B";"HC ŠKODA PLZEŇ B";4:7
Ne;19.10.2025;12:55;KT;RLSD;P3054;"HC Klatovy ";"SK Černošice ";1:10
Ne;19.10.2025;15:00;PT;"LSŽ B";P7011;"HC ŠKODA PLZEŇ B";"HC Klatovy ";23:0
So;25.10.2025;10:25;KT;"LMŽ B";K5034;"HC Klatovy ";"HC Pilsen Wolves B";7:4
So;25.10.2025;12:15;TM;"LMŽ B";K5033;"HC Meteor Třemošná B";"HC Klatovy B";13:5
So;25.10.2025;14:40;PK;RLJ;C1067;"HC Pilsen Wolves ";"HC Klatovy ";10:2
So;25.10.2025;17:30;PK;"KLM KPK";P0262;"HC Apollo ";"HC Klatovy ";3:7
Ne;26.10.2025;10:10;KT;"LSŽ B";P7014;"HC Klatovy ";"HC Meteor Třemošná ";3:12
Ne;26.10.2025;12:15;KT;"S2T PLK";PM2010;"HC Klatovy ";"HC Domažlice ";0:0
Ne;26.10.2025;14:45;KT;"S2T PLK";PM2012;"HC Klatovy ";"HC Pilsen Wolves ";0:0
Ne;26.10.2025;17:00;PK;"KSM PLK";P0119;"HC S.O.S. Žízeň Chotěšov o.s. ";"HC Klatovy";1:1
Út;28.10.2025;15:30;KT;"LMŽ B";K5038;"HC Klatovy B";"HC Klatovy ";4:7
Pá;31.10.2025;17:00;HC;RLJ;C1074;"HC Spartak Žebrák ";"HC Klatovy ";4:5
So;01.11.2025;10:25;KT;"LMŽ B";K5047;"HC Klatovy ";"HC Rokycany z.s. B";11:1
So;01.11.2025;12:00;RO;"LMŽ B";K5048;"HC Rokycany z.s. ";"HC Klatovy B";19:2
So;01.11.2025;12:40;KT;RLSD;P3058;"HC Klatovy ";"HC Berounští Medvědi ";2:7
So;01.11.2025;17:30;KT;"KSM PLK";P0125;"HC Klatovy";"HC Radobyčice ";6:2
Ne;02.11.2025;09:10;KT;"LSŽ B";P7018;"HC Klatovy ";"HC Domažlice ";9:3
Ne;02.11.2025;11:25;KT;RLSD;P3066;"HC Klatovy ";"HC Spartak Žebrák ";4:1
Ne;02.11.2025;12:15;TM;"S4T PLK";PM4017;"HC Tachov ";"HC Klatovy ";0:0
Ne;02.11.2025;13:00;KB;"S3T PLK";PM3011;"HC Baník Sokolov ";"HC Klatovy ";0:0
Ne;02.11.2025;13:15;TM;"S4T PLK";PM4018;"HC Meteor Třemošná ";"HC Klatovy ";0:0
Ne;02.11.2025;14:10;KT;RLJ;C1082;"HC Klatovy ";"Slavoj Český Krumlov ";4:2
Ne;02.11.2025;14:15;KB;"S3T PLK";PM3012;"HC Pilsen Wolves ";"HC Klatovy ";0:0
So;08.11.2025;10:25;KT;"LMŽ B";K5051;"HC Klatovy B";"HC Domažlice ";22:3
So;08.11.2025;11:00;KY;"LMŽ B";K5053;"HC Energie Karlovy Vary B";"HC Klatovy ";2:13
So;08.11.2025;14:00;DO;"S4T PLK";PM4001;"HC Domažlice ";"HC Klatovy ";0:0
So;08.11.2025;14:15;RD;RLSD;P3076;"HC Smíchov 1913 ";"HC Klatovy ";4:1
So;08.11.2025;15:00;DO;"S4T PLK";PM4002;"HC Klatovy ";"HC Pilsen Wolves ";0:0
So;08.11.2025;17:30;KT;"KLM KPK";P0270;"HC Klatovy ";"HC Rebel Město Nejdek ";6:9
So;08.11.2025;18:30;TM;"KSM PLK";P0128;"HCK Meteor z.s. ";"HC Klatovy";3:4
Ne;09.11.2025;09:10;KT;"LSŽ B";P7019;"HC Klatovy ";"HC Rokycany z.s. ";4:9
Ne;09.11.2025;11:25;KT;RLSD;P3078;"HC Klatovy ";"HC Meteor Třemošná ";0:13
Ne;09.11.2025;14:10;KT;RLJ;C1092;"HC Klatovy ";"HC Příbram ";1:6
Út;11.11.2025;20:15;KT;"KSM PLK";P0118;"HC Klatovy";"HC Omega Trans Plzeň o.s. ";5:2
Čt;13.11.2025;17:00;DO;"LSŽ B";P7003;"HC Domažlice ";"HC Klatovy ";6:10
So;15.11.2025;10:15;KT;"S4T PLK";PM4019;"HC Klatovy ";"HC ŠKODA PLZEŇ ";0:0
So;15.11.2025;12:30;DO;RLSD;P3087;"HC Domažlice ";"HC Klatovy ";4:3sn
So;15.11.2025;12:45;KT;"S4T PLK";PM4021;"HC Klatovy ";"HC Domažlice ";0:0
So;15.11.2025;17:30;DO;"KLM KPK";P0271;"HC Domažlice ";"HC Klatovy ";6:4
So;15.11.2025;18:00;KT;"KSM PLK";P0132;"HC Klatovy";"Jiskra Bezdružice ";7:4
Ne;16.11.2025;10:20;PK;"LSŽ B";P7024;"HC Pilsen Wolves B";"HC Klatovy ";14:1
Ne;16.11.2025;11:30;RA;RLSD;P3096;"HC Rakovník ";"HC Klatovy ";3:2
Ne;16.11.2025;12:25;KT;"LMŽ B";K5060;"HC Klatovy ";"HC Baník Sokolov ";11:5
Ne;16.11.2025;12:35;PK;"LMŽ B";K5063;"HC Pilsen Wolves B";"HC Klatovy B";8:2
So;22.11.2025;12:00;TM;"S3T PLK";PM3022;"HC Meteor Třemošná ";"HC Klatovy ";0:0
So;22.11.2025;13:00;TM;"S3T PLK";PM3023;"HC Klatovy ";"HC Domažlice ";0:0
So;22.11.2025;13:30;DO;"S2T PLK";PM2029;"HC Meteor Třemošná B";"HC Klatovy ";0:0
So;22.11.2025;14:30;DO;"S2T PLK";PM2030;"HC Domažlice ";"HC Klatovy ";0:0
So;22.11.2025;18:20;ML;"KLM KPK";P0277;"HC Mariánské Lázně ";"HC Klatovy ";2:12
Ne;23.11.2025;12:15;SO;"LMŽ B";K5064;"HC Baník Sokolov B";"HC Klatovy B";10:9
Ne;23.11.2025;12:25;RO;RLJ;C1116;"HC Rokycany z.s. ";"HC Klatovy ";4:1
Ne;23.11.2025;14:30;CH;"LMŽ B";K5068;"HC Stadion Cheb ";"HC Klatovy ";6:8
Ne;23.11.2025;17:45;DO;"KSM PLK";P0137;"HC Staňkov ";"HC Klatovy";2:8
Čt;27.11.2025;16:55;KT;"LSŽ B";P7026;"HC Klatovy ";"HC ŠKODA PLZEŇ B";"Kontumace H"
So;29.11.2025;13:00;TM;"LSŽ B";P7029;"HC Meteor Třemošná ";"HC Klatovy ";14:0
Ne;30.11.2025;14:25;PB;RLSD;P3108;"HC Příbram B";"HC Klatovy ";2:3
Čt;04.12.2025;18:15;PT;"KSM PLK";P0146;"HC SAXANA Group z.s. ";"HC Klatovy";4:1
So;06.12.2025;11:10;ML;"LMŽ B";K5083;"HC Mariánské Lázně ";"HC Klatovy ";4:14
So;06.12.2025;12:00;KY;"LMŽ B";K5079;"HC Energie Karlovy Vary B";"HC Klatovy B";5:7
So;06.12.2025;13:55;SB;RLJ;C1130;"HC Tábor B";"HC Klatovy ";5:1
So;06.12.2025;19:15;SO;"KLM KPK";P0284;"HC Baník Sokolov B";"HC Klatovy ";5:7
Ne;07.12.2025;12:00;SO;"S2T PLK";PM2041;"HC Klatovy ";"HC ŠKODA PLZEŇ ";0:0
Ne;07.12.2025;13:00;SO;"S2T PLK";PM2040;"HC Baník Sokolov ";"HC Klatovy ";0:0
Po;08.12.2025;18:00;RO;"LSŽ B";P7038;"HC Rokycany z.s. ";"HC Klatovy ";6:2
Út;09.12.2025;17:00;RO;RLSD;P3121;"HC Rokycany z.s. ";"HC Klatovy ";5:2
Pá;12.12.2025;18:30;BE;RLJ;C1139;"HC Berounští Medvědi ";"HC Klatovy ";2:9
So;13.12.2025;11:00;RO;"S3T PLK";PM3040;"HC Rokycany z.s. ";"HC Klatovy ";0:0
So;13.12.2025;12:00;BE;RLSD;P3128;"HC Berounští Medvědi ";"HC Klatovy ";8:1
So;13.12.2025;12:00;RO;"S3T PLK";PM3041;"HC Klatovy ";"HC Meteor Třemošná ";0:0
Ne;14.12.2025;12:00;PL;"S4T PLK";PM4039;"HC ŠKODA PLZEŇ ";"HC Klatovy ";0:0
Ne;14.12.2025;13:00;PL;"S4T PLK";PM4038;"HC Tachov ";"HC Klatovy ";0:0
St;17.12.2025;18:30;TM;"KSM PLK";P0154;"HC Omega Trans Plzeň o.s. ";"HC Klatovy";4:2
So;20.12.2025;14:00;RO;"KLM KPK";P0291;"HC Rokycany z.s. ";"HC Klatovy ";3:6
Ne;21.12.2025;14:30;HU;RLJ;C1154;"HC Humpolec, z.s. ";"HC Klatovy ";4:1
Pá;02.01.2026;10:00;GH;"PRIP HM";AX001;"HC Spartak Choceň ";"HC Klatovy ";0:0
Pá;02.01.2026;13:10;GH;"PRIP HM";AX004;"HC Klatovy ";"BANES Motor České Budějovice ";0:0
Pá;02.01.2026;14:20;GH;"PRIP HM";AX005;"HC Rožnov p. R. Černí Vlci ";"HC Klatovy ";0:0
So;03.01.2026;10:25;KT;"LSŽ B";P7046;"HC Klatovy ";"HC Domažlice ";12:4
So;03.01.2026;11:15;HC;RLSD;P3143;"HC Spartak Žebrák ";"HC Klatovy ";3:8
So;03.01.2026;12:40;KT;"LMŽ B";K5099;"HC Klatovy ";"HC Baník Sokolov B";5:7
So;03.01.2026;12:45;OS;"LMŽ B";K5103;"HC Čerti Ostrov ";"HC Klatovy B";3:14
So;03.01.2026;13:45;PB;RLJ;C1172;"HC Příbram ";"HC Klatovy ";5:0
So;03.01.2026;17:30;KT;"KLM KPK";P0280;"HC Klatovy ";"HK Rokycany, o.s. ";2:4
Ne;04.01.2026;09:15;KT;"S2T PLK";PM2052;"HC Klatovy ";"TJ Sušice ";0:0
Ne;04.01.2026;11:45;KT;"S2T PLK";PM2054;"HC Klatovy ";"HC Tachov ";0:0
Ne;04.01.2026;12:55;KT;RLJ;C1106;"HC Klatovy ";"HC Lední medvědi Pelhřimov ";3:2
